entity
     678 doc/modules/cassandra/pages/managing/operating/virtualtables.adoc
     593 doc/modules/cassandra/pages/managing/tools/cqlsh.adoc
       8 doc/modules/cassandra/pages/managing/tools/index.adoc
      21 doc/modules/cassandra/pages/managing/tools/sstable/index.adoc
     293 doc/modules/cassandra/pages/managing/tools/sstable/sstabledump.adoc
      42 doc/modules/cassandra/pages/managing/tools/sstable/sstableexpiredblockers.adoc
      69 doc/modules/cassandra/pages/managing/tools/sstable/sstablelevelreset.adoc
     329 doc/modules/cassandra/pages/managing/tools/sstable/sstableloader.adoc
     357 doc/modules/cassandra/pages/managing/tools/sstable/sstablemetadata.adoc
      94 doc/modules/cassandra/pages/managing/tools/sstable/sstableofflinerelevel.adoc
     170 doc/modules/cassandra/pages/managing/tools/sstable/sstablepartitions.adoc
      83 doc/modules/cassandra/pages/managing/tools/sstable/sstablerepairedset.adoc
     102 doc/modules/cassandra/pages/managing/tools/sstable/sstablescrub.adoc
      96 doc/modules/cassandra/pages/managing/tools/sstable/sstablesplit.adoc
     136 doc/modules/cassandra/pages/managing/tools/sstable/sstableupgrade.adoc
     102 doc/modules/cassandra/pages/managing/tools/sstable/sstableutil.adoc
      88 doc/modules/cassandra/pages/managing/tools/sstable/sstableverify.adoc
      34 doc/modules/cassandra/pages/new/index.adoc
     276 doc/modules/cassandra/pages/overview/faq/index.adoc
       4 doc/modules/cassandra/pages/overview/index.adoc
       5 doc/modules/cassandra/pages/overview/terminology.adoc
     353 doc/modules/cassandra/pages/reference/cql-commands/alter-table.adoc
     128 doc/modules/cassandra/pages/reference/cql-commands/commands-toc.adoc
     311 doc/modules/cassandra/pages/reference/cql-commands/compact-subproperties.adoc
     429 doc/modules/cassandra/pages/reference/cql-commands/create-custom-index.adoc
     473 doc/modules/cassandra/pages/reference/cql-commands/create-index.adoc
      98 doc/modules/cassandra/pages/reference/cql-commands/create-table-examples.adoc
      95 doc/modules/cassandra/pages/reference/cql-commands/create-table.adoc
      35 doc/modules/cassandra/pages/reference/cql-commands/drop-index.adoc
      52 doc/modules/cassandra/pages/reference/cql-commands/drop-table.adoc
       5 doc/modules/cassandra/pages/reference/index.adoc
     186 doc/modules/cassandra/pages/reference/java17.adoc
     329 doc/modules/cassandra/pages/reference/sai-virtual-table-indexes.adoc
      55 doc/modules/cassandra/pages/reference/static.adoc
      58 doc/modules/cassandra/pages/reference/vector-data-type.adoc
     334 doc/modules/cassandra/pages/tooling/cassandra-stress.adoc
      60 doc/modules/cassandra/pages/tooling/generate-tokens.adoc
      30 doc/modules/cassandra/pages/tooling/hash-password.adoc
       5 doc/modules/cassandra/pages/tooling/index.adoc
     133 doc/modules/cassandra/pages/troubleshooting/finding_nodes.adoc
      19 doc/modules/cassandra/pages/troubleshooting/index.adoc
     247 doc/modules/cassandra/pages/troubleshooting/reading_logs.adoc
     285 doc/modules/cassandra/pages/troubleshooting/use_nodetool.adoc
     578 doc/modules/cassandra/pages/troubleshooting/use_tools.adoc
      21 doc/modules/cassandra/pages/vector-search/_create-vector-index-cycling.adoc
       8 doc/modules/cassandra/pages/vector-search/_create-vector-keyspace-cycling.adoc
      14 doc/modules/cassandra/pages/vector-search/_create-vector-table-cycling.adoc
       7 doc/modules/cassandra/pages/vector-search/_load-vector-data-cycling.adoc
      32 doc/modules/cassandra/pages/vector-search/_query-vector-data-cycling.adoc
       7 doc/modules/cassandra/pages/vector-search/_use-vector-keyspace-cycling.adoc
      54 doc/modules/cassandra/pages/vector-search/concepts.adoc
     164 doc/modules/cassandra/pages/vector-search/data-modeling.adoc
      29 doc/modules/cassandra/pages/vector-search/overview.adoc
       5 doc/modules/cassandra/pages/vector-search/quickstarts.adoc
      12 doc/modules/cassandra/pages/vector-search/vector-search-working-with.adoc
      14 doc/modules/cassandra/partials/cluster-order.adoc
     262 doc/modules/cassandra/partials/compact-subproperties.adoc
       9 doc/modules/cassandra/partials/compaction-strategies.adoc
      69 doc/modules/cassandra/partials/compress-subproperties.adoc
      62 doc/modules/cassandra/partials/cql-syntax-legend.adoc
       4 doc/modules/cassandra/partials/default-compaction-strategy.adoc
      23 doc/modules/cassandra/partials/java_version.adoc
      83 doc/modules/cassandra/partials/masking_functions.adoc
      21 doc/modules/cassandra/partials/nodetool_and_cqlsh.adoc
      21 doc/modules/cassandra/partials/nodetool_and_cqlsh_nobin.adoc
       8 doc/modules/cassandra/partials/package_versions.adoc
      29 doc/modules/cassandra/partials/primary-key-column.adoc
       6 doc/modules/cassandra/partials/sai/.config-limits.adoc
       9 doc/modules/cassandra/partials/sai/collections-note.adoc
       7 doc/modules/cassandra/partials/sai/notSupportedOperators.adoc
      29 doc/modules/cassandra/partials/sai/query-vector-data.adoc
      10 doc/modules/cassandra/partials/sai/queryable-paragraph.adoc
       3 doc/modules/cassandra/partials/sai/sai-only-select.adoc
       2 doc/modules/cassandra/partials/sai/support-databases.adoc
       9 doc/modules/cassandra/partials/sai/supported-query-operators-list.adoc
      10 doc/modules/cassandra/partials/single-partition-batch-note.adoc
      29 doc/modules/cassandra/partials/table-column-definitions.adoc
     146 doc/modules/cassandra/partials/table-properties.adoc
      24 doc/modules/cassandra/partials/tail_syslog.adoc
       4 doc/modules/cassandra/partials/ucs-recommend.adoc
      40 doc/modules/cassandra/partials/vector-search/vector_functions.adoc
    1057 doc/native_protocol_v3.spec
    1219 doc/native_protocol_v4.spec
    1459 doc/native_protocol_v5.spec
     147 doc/scripts/convert_yaml_to_adoc.py
     119 doc/scripts/gen-nodetool-docs.py
      22 examples/ssl-factory/README.adoc
     103 examples/ssl-factory/build.xml
     186 examples/ssl-factory/src/org/apache/cassandra/security/KubernetesSecretsPEMSslContextFactory.java
     288 examples/ssl-factory/src/org/apache/cassandra/security/KubernetesSecretsSslContextFactory.java
      51 examples/ssl-factory/test/conf/cassandra_encrypted_private_key.pem
      70 examples/ssl-factory/test/conf/cassandra_encrypted_private_key_multiplecerts.pem
       7 examples/ssl-factory/test/conf/cassandra_ssl_test.keystore
       4 examples/ssl-factory/test/conf/cassandra_ssl_test.truststore
       4 examples/ssl-factory/test/conf/cassandra_ssl_test.truststore-without-password
      22 examples/ssl-factory/test/conf/cassandra_trusted_certificates.pem
      50 examples/ssl-factory/test/conf/cassandra_unencrypted_private_key.pem
     346 examples/ssl-factory/test/unit/org/apache/cassandra/security/KubernetesSecretsPEMSslContextFactoryTest.java
     289 examples/ssl-factory/test/unit/org/apache/cassandra/security/KubernetesSecretsSslContextFactoryTest.java
      63 examples/triggers/README.adoc
      68 examples/triggers/build.xml
      19 examples/triggers/conf/AuditTrigger.properties
      80 examples/triggers/src/org/apache/cassandra/triggers/AuditTrigger.java
      82 ide/idea-iml-file.xml
       5 ide/idea/ant.xml
     275 ide/idea/codeStyleSettings.xml
       5 ide/idea/copyright/Apache_License_2_0.xml
       2 ide/idea/copyright/profiles_settings.xml
     135 ide/idea/inspectionProfiles/Project_Default.xml
       6 ide/idea/inspectionProfiles/profiles_settings.xml
       4 ide/idea/misc.xml
      15 ide/idea/vcs.xml
     401 ide/idea/workspace.xml
      48 ide/nbproject/ide-actions.xml
      23 ide/nbproject/project.properties
     333 ide/nbproject/project.xml
      33 ide/nbproject/update-netbeans-classpaths.sh
    1282 lib/cassandra-driver-internal-only-3.29.0.zip
      18 pylib/Dockerfile.ubuntu.py3
      13 pylib/Dockerfile.ubuntu.py311
      13 pylib/Dockerfile.ubuntu.py38
      48 pylib/README.asc
     136 pylib/cassandra-cqlsh-tests.sh
      15 pylib/cqlshlib/__init__.py
     176 pylib/cqlshlib/authproviderhandling.py
    2753 pylib/cqlshlib/copyutil.py
    1687 pylib/cqlshlib/cql3handling.py
     333 pylib/cqlshlib/cqlhandling.py
     342 pylib/cqlshlib/cqlshhandling.py
    2359 pylib/cqlshlib/cqlshmain.py
     128 pylib/cqlshlib/displaying.py
     607 pylib/cqlshlib/formatting.py
      88 pylib/cqlshlib/helptopics.py
     562 pylib/cqlshlib/pylexotron.py
     107 pylib/cqlshlib/saferscanner.py
      90 pylib/cqlshlib/sslhandling.py
      15 pylib/cqlshlib/test/__init__.py
     197 pylib/cqlshlib/test/ansi_colors.py
      73 pylib/cqlshlib/test/basecase.py
     177 pylib/cqlshlib/test/cassconnect.py
     302 pylib/cqlshlib/test/run_cqlsh.py
     191 pylib/cqlshlib/test/test_authproviderhandling.py
      10 pylib/cqlshlib/test/test_authproviderhandling_config/complex_auth_provider
       3 pylib/cqlshlib/test/test_authproviderhandling_config/complex_auth_provider_creds
      11 pylib/cqlshlib/test/test_authproviderhandling_config/complex_auth_provider_with_pass
       2 pylib/cqlshlib/test/test_authproviderhandling_config/empty_example
      10 pylib/cqlshlib/test/test_authproviderhandling_config/full_plain_text_example
       5 pylib/cqlshlib/test/test_authproviderhandling_config/illegal_example
       5 pylib/cqlshlib/test/test_authproviderhandling_config/no_classname_example
       8 pylib/cqlshlib/test/test_authproviderhandling_config/partial_example
       3 pylib/cqlshlib/test/test_authproviderhandling_config/plain_text_full_creds
       2 pylib/cqlshlib/test/test_authproviderhandling_config/plain_text_partial_creds
       8 pylib/cqlshlib/test/test_authproviderhandling_config/plain_text_partial_example
      37 pylib/cqlshlib/test/test_constants.py
     116 pylib/cqlshlib/test/test_copyutil.py
     842 pylib/cqlshlib/test/test_cql_parsing.py
    1193 pylib/cqlshlib/test/test_cqlsh_completion.py
    1016 pylib/cqlshlib/test/test_cqlsh_output.py
     341 pylib/cqlshlib/test/test_keyspace_init.cql
      80 pylib/cqlshlib/test/test_unicode.py
      50 pylib/cqlshlib/test/winpty.py
     103 pylib/cqlshlib/tracing.py
     161 pylib/cqlshlib/util.py
      25 pylib/requirements.txt
      35 pylib/setup.py
      52 redhat/README.md
     138 redhat/cassandra
      21 redhat/cassandra.conf
     191 redhat/cassandra.in.sh
     216 redhat/cassandra.spec
      24 redhat/default
     153 relocate-dependencies.pom
     138 src/antlr/Cql.g
     404 src/antlr/Lexer.g
    2088 src/antlr/Parser.g
     119 src/java/com/datastax/driver/core/PreparedStatementHelper.java
      75 src/java/org/apache/cassandra/audit/AuditEvent.java
      42 src/java/org/apache/cassandra/audit/AuditLogContext.java
     349 src/java/org/apache/cassandra/audit/AuditLogEntry.java
      27 src/java/org/apache/cassandra/audit/AuditLogEntryCategory.java
      89 src/java/org/apache/cassandra/audit/AuditLogEntryType.java
     175 src/java/org/apache/cassandra/audit/AuditLogFilter.java
     530 src/java/org/apache/cassandra/audit/AuditLogManager.java
      29 src/java/org/apache/cassandra/audit/AuditLogManagerMBean.java
     308 src/java/org/apache/cassandra/audit/AuditLogOptions.java
     232 src/java/org/apache/cassandra/audit/AuditLogOptionsCompositeData.java
     163 src/java/org/apache/cassandra/audit/BinAuditLogger.java
      46 src/java/org/apache/cassandra/audit/DiagnosticEventAuditLogger.java
      70 src/java/org/apache/cassandra/audit/FileAuditLogger.java
      36 src/java/org/apache/cassandra/audit/IAuditLogger.java
      49 src/java/org/apache/cassandra/audit/NoOpAuditLogger.java
      92 src/java/org/apache/cassandra/auth/AbstractCIDRAuthorizer.java
      86 src/java/org/apache/cassandra/auth/AllowAllAuthenticator.java
      71 src/java/org/apache/cassandra/auth/AllowAllAuthorizer.java
      73 src/java/org/apache/cassandra/auth/AllowAllCIDRAuthorizer.java
      38 src/java/org/apache/cassandra/auth/AllowAllInternodeAuthenticator.java
      47 src/java/org/apache/cassandra/auth/AllowAllNetworkAuthorizer.java
     501 src/java/org/apache/cassandra/auth/AuthCache.java
      42 src/java/org/apache/cassandra/auth/AuthCacheMBean.java
      93 src/java/org/apache/cassandra/auth/AuthCacheService.java
     144 src/java/org/apache/cassandra/auth/AuthConfig.java
      86 src/java/org/apache/cassandra/auth/AuthEvents.java
     169 src/java/org/apache/cassandra/auth/AuthKeyspace.java
      69 src/java/org/apache/cassandra/auth/AuthProperties.java
      28 src/java/org/apache/cassandra/auth/AuthPropertiesMXBean.java
      59 src/java/org/apache/cassandra/auth/AuthSchemaChangeListener.java
     241 src/java/org/apache/cassandra/auth/AuthenticatedUser.java
     135 src/java/org/apache/cassandra/auth/CIDRGroupsMappingCache.java
     504 src/java/org/apache/cassandra/auth/CIDRGroupsMappingIntervalTree.java
      95 src/java/org/apache/cassandra/auth/CIDRGroupsMappingLoader.java
     243 src/java/org/apache/cassandra/auth/CIDRGroupsMappingManager.java
      79 src/java/org/apache/cassandra/auth/CIDRGroupsMappingManagerMBean.java
      80 src/java/org/apache/cassandra/auth/CIDRGroupsMappingTable.java
     257 src/java/org/apache/cassandra/auth/CIDRPermissions.java
      70 src/java/org/apache/cassandra/auth/CIDRPermissionsCache.java
     214 src/java/org/apache/cassandra/auth/CIDRPermissionsManager.java
      32 src/java/org/apache/cassandra/auth/CIDRPermissionsManagerMBean.java
      93 src/java/org/apache/cassandra/auth/CacheRefresher.java
     533 src/java/org/apache/cassandra/auth/CassandraAuthorizer.java
     167 src/java/org/apache/cassandra/auth/CassandraCIDRAuthorizer.java
     257 src/java/org/apache/cassandra/auth/CassandraLoginModule.java
     194 src/java/org/apache/cassandra/auth/CassandraNetworkAuthorizer.java
     134 src/java/org/apache/cassandra/auth/CassandraPrincipal.java
     840 src/java/org/apache/cassandra/auth/CassandraRoleManager.java
      49 src/java/org/apache/cassandra/auth/CassandraRoleManagerMBean.java
     224 src/java/org/apache/cassandra/auth/DCPermissions.java
     312 src/java/org/apache/cassandra/auth/DataResource.java
     370 src/java/org/apache/cassandra/auth/FunctionResource.java
     274 src/java/org/apache/cassandra/auth/IAuthenticator.java
     160 src/java/org/apache/cassandra/auth/IAuthorizer.java
      95 src/java/org/apache/cassandra/auth/ICIDRAuthorizer.java
     100 src/java/org/apache/cassandra/auth/IInternodeAuthenticator.java
      60 src/java/org/apache/cassandra/auth/INetworkAuthorizer.java
      68 src/java/org/apache/cassandra/auth/IResource.java
     296 src/java/org/apache/cassandra/auth/IRoleManager.java
     183 src/java/org/apache/cassandra/auth/JMXResource.java
     271 src/java/org/apache/cassandra/auth/MutualTlsAuthenticator.java
      66 src/java/org/apache/cassandra/auth/MutualTlsCertificateValidator.java
      85 src/java/org/apache/cassandra/auth/MutualTlsCertificateValidityPeriodValidator.java
     251 src/java/org/apache/cassandra/auth/MutualTlsInternodeAuthenticator.java
      83 src/java/org/apache/cassandra/auth/MutualTlsUtil.java
      90 src/java/org/apache/cassandra/auth/MutualTlsWithPasswordFallbackAuthenticator.java
      55 src/java/org/apache/cassandra/auth/NetworkPermissionsCache.java
      29 src/java/org/apache/cassandra/auth/NetworkPermissionsCacheMBean.java
     361 src/java/org/apache/cassandra/auth/PasswordAuthenticator.java
      75 src/java/org/apache/cassandra/auth/Permission.java
      79 src/java/org/apache/cassandra/auth/PermissionDetails.java
      53 src/java/org/apache/cassandra/auth/PermissionsCache.java
      26 src/java/org/apache/cassandra/auth/PermissionsCacheMBean.java
      80 src/java/org/apache/cassandra/auth/Resources.java
      71 src/java/org/apache/cassandra/auth/Role.java
     195 src/java/org/apache/cassandra/auth/RoleOptions.java
     185 src/java/org/apache/cassandra/auth/RoleResource.java
     206 src/java/org/apache/cassandra/auth/Roles.java
      85 src/java/org/apache/cassandra/auth/RolesCache.java
      26 src/java/org/apache/cassandra/auth/RolesCacheMBean.java
      99 src/java/org/apache/cassandra/auth/SpiffeCertificateValidator.java
     157 src/java/org/apache/cassandra/auth/jmx/AuthenticationProxy.java
     612 src/java/org/apache/cassandra/auth/jmx/AuthorizationProxy.java
     176 src/java/org/apache/cassandra/batchlog/Batch.java
      32 src/java/org/apache/cassandra/batchlog/BatchRemoveVerbHandler.java
      33 src/java/org/apache/cassandra/batchlog/BatchStoreVerbHandler.java
     565 src/java/org/apache/cassandra/batchlog/BatchlogManager.java
      38 src/java/org/apache/cassandra/batchlog/BatchlogManagerMBean.java
     553 src/java/org/apache/cassandra/cache/AutoSavingCache.java
      46 src/java/org/apache/cassandra/cache/CacheKey.java
      23 src/java/org/apache/cassandra/cache/CacheProvider.java
      50 src/java/org/apache/cassandra/cache/CacheSize.java
     141 src/java/org/apache/cassandra/cache/CaffeineCache.java
     319 src/java/org/apache/cassandra/cache/ChunkCache.java
     191 src/java/org/apache/cassandra/cache/CounterCacheKey.java
      46 src/java/org/apache/cassandra/cache/ICache.java
      32 src/java/org/apache/cassandra/cache/IMeasurableMemory.java
      22 src/java/org/apache/cassandra/cache/IRowCacheEntry.java
     125 src/java/org/apache/cassandra/cache/InstrumentingCache.java
      87 src/java/org/apache/cassandra/cache/KeyCacheKey.java
      98 src/java/org/apache/cassandra/cache/NopCacheProvider.java
     216 src/java/org/apache/cassandra/cache/OHCProvider.java
      73 src/java/org/apache/cassandra/cache/RefCountedMemory.java
      94 src/java/org/apache/cassandra/cache/RowCacheKey.java
      57 src/java/org/apache/cassandra/cache/RowCacheSentinel.java
     272 src/java/org/apache/cassandra/cache/SerializingCache.java
      69 src/java/org/apache/cassandra/cache/SerializingCacheProvider.java
      45 src/java/org/apache/cassandra/cache/UnweightedCacheSize.java
      94 src/java/org/apache/cassandra/concurrent/DebuggableTask.java
     236 src/java/org/apache/cassandra/concurrent/ExecutionFailure.java
      96 src/java/org/apache/cassandra/concurrent/ExecutorBuilder.java
      87 src/java/org/apache/cassandra/concurrent/ExecutorBuilderFactory.java
     315 src/java/org/apache/cassandra/concurrent/ExecutorFactory.java
     107 src/java/org/apache/cassandra/concurrent/ExecutorLocals.java
     188 src/java/org/apache/cassandra/concurrent/ExecutorPlus.java
     192 src/java/org/apache/cassandra/concurrent/FutureTask.java
      57 src/java/org/apache/cassandra/concurrent/FutureTaskWithResources.java
     161 src/java/org/apache/cassandra/concurrent/ImmediateExecutor.java
     197 src/java/org/apache/cassandra/concurrent/InfiniteLoopExecutor.java
      54 src/java/org/apache/cassandra/concurrent/Interruptible.java
      31 src/java/org/apache/cassandra/concurrent/LocalAwareExecutorPlus.java
      31 src/java/org/apache/cassandra/concurrent/LocalAwareSequentialExecutorPlus.java
      26 src/java/org/apache/cassandra/concurrent/LocalAwareSingleThreadExecutorPlus.java
      26 src/java/org/apache/cassandra/concurrent/LocalAwareThreadPoolExecutorPlus.java
     235 src/java/org/apache/cassandra/concurrent/NamedThreadFactory.java
      87 src/java/org/apache/cassandra/concurrent/ResizableThreadPool.java
      49 src/java/org/apache/cassandra/concurrent/ResizableThreadPoolMXBean.java
     422 src/java/org/apache/cassandra/concurrent/SEPExecutor.java
      22 src/java/org/apache/cassandra/concurrent/SEPExecutorMBean.java
     472 src/java/org/apache/cassandra/concurrent/SEPWorker.java
      54 src/java/org/apache/cassandra/concurrent/ScheduledExecutorPlus.java
      59 src/java/org/apache/cassandra/concurrent/ScheduledExecutors.java
     267 src/java/org/apache/cassandra/concurrent/ScheduledThreadPoolExecutorPlus.java
      59 src/java/org/apache/cassandra/concurrent/SequentialExecutorPlus.java
     184 src/java/org/apache/cassandra/concurrent/SharedExecutorPool.java
      46 src/java/org/apache/cassandra/concurrent/Shutdownable.java
     106 src/java/org/apache/cassandra/concurrent/SingleThreadExecutorPlus.java
     282 src/java/org/apache/cassandra/concurrent/Stage.java
      83 src/java/org/apache/cassandra/concurrent/SyncFutureTask.java
     196 src/java/org/apache/cassandra/concurrent/TaskFactory.java
     191 src/java/org/apache/cassandra/concurrent/ThreadPoolExecutorBase.java
     203 src/java/org/apache/cassandra/concurrent/ThreadPoolExecutorBuilder.java
     246 src/java/org/apache/cassandra/concurrent/ThreadPoolExecutorJMXAdapter.java
     119 src/java/org/apache/cassandra/concurrent/ThreadPoolExecutorPlus.java
     178 src/java/org/apache/cassandra/concurrent/WrappedExecutorPlus.java
      59 src/java/org/apache/cassandra/config/CassandraRelevantEnv.java
    1045 src/java/org/apache/cassandra/config/CassandraRelevantProperties.java
    1467 src/java/org/apache/cassandra/config/Config.java
      31 src/java/org/apache/cassandra/config/ConfigurationLoader.java
     189 src/java/org/apache/cassandra/config/Converters.java
     428 src/java/org/apache/cassandra/config/DataRateSpec.java
     695 src/java/org/apache/cassandra/config/DataStorageSpec.java
    5541 src/java/org/apache/cassandra/config/DatabaseDescriptor.java
     119 src/java/org/apache/cassandra/config/DefaultLoader.java
     677 src/java/org/apache/cassandra/config/DurationSpec.java
    1090 src/java/org/apache/cassandra/config/EncryptionOptions.java
      92 src/java/org/apache/cassandra/config/ForwardingProperty.java
    1468 src/java/org/apache/cassandra/config/GuardrailsOptions.java
      78 src/java/org/apache/cassandra/config/InheritingClass.java
     240 src/java/org/apache/cassandra/config/JMXServerOptions.java
      37 src/java/org/apache/cassandra/config/Loader.java
     127 src/java/org/apache/cassandra/config/ParameterizedClass.java
     196 src/java/org/apache/cassandra/config/Properties.java
      24 src/java/org/apache/cassandra/config/RepairConfig.java
      43 src/java/org/apache/cassandra/config/RepairRetrySpec.java
      91 src/java/org/apache/cassandra/config/Replacement.java
     128 src/java/org/apache/cassandra/config/Replacements.java
      50 src/java/org/apache/cassandra/config/Replaces.java
      34 src/java/org/apache/cassandra/config/ReplacesList.java
      28 src/java/org/apache/cassandra/config/ReplicaFilteringProtectionOptions.java
     165 src/java/org/apache/cassandra/config/RetrySpec.java
      97 src/java/org/apache/cassandra/config/StartupChecksOptions.java
      44 src/java/org/apache/cassandra/config/StorageAttachedIndexOptions.java
     139 src/java/org/apache/cassandra/config/SubnetGroups.java
      76 src/java/org/apache/cassandra/config/TransparentDataEncryptionOptions.java
     458 src/java/org/apache/cassandra/config/YamlConfigurationLoader.java
      95 src/java/org/apache/cassandra/cql3/AssignmentTestable.java
     186 src/java/org/apache/cassandra/cql3/Attributes.java
     157 src/java/org/apache/cassandra/cql3/BatchQueryOptions.java
     270 src/java/org/apache/cassandra/cql3/CIDR.java
    1090 src/java/org/apache/cassandra/cql3/CQL3Type.java
      84 src/java/org/apache/cassandra/cql3/CQLFragmentParser.java
     134 src/java/org/apache/cassandra/cql3/CQLStatement.java
     247 src/java/org/apache/cassandra/cql3/ColumnIdentifier.java
     105 src/java/org/apache/cassandra/cql3/ColumnSpecification.java
     626 src/java/org/apache/cassandra/cql3/ColumnsExpression.java
     226 src/java/org/apache/cassandra/cql3/CqlBuilder.java
      92 src/java/org/apache/cassandra/cql3/CustomPayloadMirroringQueryHandler.java
     792 src/java/org/apache/cassandra/cql3/Duration.java
     301 src/java/org/apache/cassandra/cql3/ElementExpression.java
     290 src/java/org/apache/cassandra/cql3/ErrorCollector.java
      44 src/java/org/apache/cassandra/cql3/ErrorListener.java
      98 src/java/org/apache/cassandra/cql3/FieldIdentifier.java
     326 src/java/org/apache/cassandra/cql3/Json.java
     542 src/java/org/apache/cassandra/cql3/Operation.java
     146 src/java/org/apache/cassandra/cql3/Operations.java
    1152 src/java/org/apache/cassandra/cql3/Operator.java
     184 src/java/org/apache/cassandra/cql3/Ordering.java
      79 src/java/org/apache/cassandra/cql3/PasswordObfuscator.java
     129 src/java/org/apache/cassandra/cql3/QualifiedName.java
     314 src/java/org/apache/cassandra/cql3/QueryEvents.java
      87 src/java/org/apache/cassandra/cql3/QueryHandler.java
     749 src/java/org/apache/cassandra/cql3/QueryOptions.java
    1141 src/java/org/apache/cassandra/cql3/QueryProcessor.java
     279 src/java/org/apache/cassandra/cql3/Relation.java
      65 src/java/org/apache/cassandra/cql3/ReservedKeywords.java
     745 src/java/org/apache/cassandra/cql3/ResultSet.java
      46 src/java/org/apache/cassandra/cql3/RoleName.java
      99 src/java/org/apache/cassandra/cql3/SchemaElement.java
      71 src/java/org/apache/cassandra/cql3/TypeCast.java
      63 src/java/org/apache/cassandra/cql3/UTName.java
     510 src/java/org/apache/cassandra/cql3/UntypedResultSet.java
     285 src/java/org/apache/cassandra/cql3/UpdateParameters.java
      80 src/java/org/apache/cassandra/cql3/Validation.java
     105 src/java/org/apache/cassandra/cql3/VariableSpecifications.java
     154 src/java/org/apache/cassandra/cql3/WhereClause.java
      64 src/java/org/apache/cassandra/cql3/conditions/AbstractConditions.java
     386 src/java/org/apache/cassandra/cql3/conditions/ColumnCondition.java
     173 src/java/org/apache/cassandra/cql3/conditions/ColumnConditions.java
     103 src/java/org/apache/cassandra/cql3/conditions/Conditions.java
      37 src/java/org/apache/cassandra/cql3/conditions/IfExistsCondition.java
      37 src/java/org/apache/cassandra/cql3/conditions/IfNotExistsCondition.java
      31 src/java/org/apache/cassandra/cql3/constraints/AbstractFunctionConstraint.java
     105 src/java/org/apache/cassandra/cql3/constraints/ColumnConstraint.java
     219 src/java/org/apache/cassandra/cql3/constraints/ColumnConstraints.java
      73 src/java/org/apache/cassandra/cql3/constraints/ConstraintFunction.java
      32 src/java/org/apache/cassandra/cql3/constraints/ConstraintViolationException.java
     211 src/java/org/apache/cassandra/cql3/constraints/FunctionColumnConstraint.java
      32 src/java/org/apache/cassandra/cql3/constraints/InvalidConstraintDefinitionException.java
     106 src/java/org/apache/cassandra/cql3/constraints/LengthConstraint.java
      73 src/java/org/apache/cassandra/cql3/constraints/NotNullConstraint.java
     160 src/java/org/apache/cassandra/cql3/constraints/ScalarColumnConstraint.java
     191 src/java/org/apache/cassandra/cql3/constraints/UnaryFunctionColumnConstraint.java
     204 src/java/org/apache/cassandra/cql3/functions/AbstractFunction.java
    1069 src/java/org/apache/cassandra/cql3/functions/AggregateFcts.java
      62 src/java/org/apache/cassandra/cql3/functions/AggregateFunction.java
      44 src/java/org/apache/cassandra/cql3/functions/ArgumentDeserializer.java
     145 src/java/org/apache/cassandra/cql3/functions/Arguments.java
     135 src/java/org/apache/cassandra/cql3/functions/BytesConversionFcts.java
     417 src/java/org/apache/cassandra/cql3/functions/CastFcts.java
      57 src/java/org/apache/cassandra/cql3/functions/ClusterMetadataFcts.java
     384 src/java/org/apache/cassandra/cql3/functions/CollectionFcts.java
     446 src/java/org/apache/cassandra/cql3/functions/FormatFcts.java
     108 src/java/org/apache/cassandra/cql3/functions/FromJsonFct.java
      88 src/java/org/apache/cassandra/cql3/functions/Function.java
     168 src/java/org/apache/cassandra/cql3/functions/FunctionArguments.java
     252 src/java/org/apache/cassandra/cql3/functions/FunctionCall.java
     143 src/java/org/apache/cassandra/cql3/functions/FunctionFactory.java
     129 src/java/org/apache/cassandra/cql3/functions/FunctionName.java
     403 src/java/org/apache/cassandra/cql3/functions/FunctionParameter.java
     280 src/java/org/apache/cassandra/cql3/functions/FunctionResolver.java
     731 src/java/org/apache/cassandra/cql3/functions/JavaBasedUDFunction.java
      91 src/java/org/apache/cassandra/cql3/functions/JavaUDF.java
      93 src/java/org/apache/cassandra/cql3/functions/LengthFcts.java
     101 src/java/org/apache/cassandra/cql3/functions/MathFcts.java
      36 src/java/org/apache/cassandra/cql3/functions/NativeAggregateFunction.java
      70 src/java/org/apache/cassandra/cql3/functions/NativeFunction.java
     129 src/java/org/apache/cassandra/cql3/functions/NativeFunctions.java
      57 src/java/org/apache/cassandra/cql3/functions/NativeScalarFunction.java
     471 src/java/org/apache/cassandra/cql3/functions/OperationFcts.java
      45 src/java/org/apache/cassandra/cql3/functions/PartialScalarFunction.java
     178 src/java/org/apache/cassandra/cql3/functions/PartiallyAppliedScalarFunction.java
      90 src/java/org/apache/cassandra/cql3/functions/PreComputedScalarFunction.java
     106 src/java/org/apache/cassandra/cql3/functions/ScalarFunction.java
     483 src/java/org/apache/cassandra/cql3/functions/TimeFcts.java
      98 src/java/org/apache/cassandra/cql3/functions/ToJsonFct.java
     105 src/java/org/apache/cassandra/cql3/functions/TokenFct.java
     453 src/java/org/apache/cassandra/cql3/functions/UDAggregate.java
     243 src/java/org/apache/cassandra/cql3/functions/UDFByteCodeVerifier.java
     105 src/java/org/apache/cassandra/cql3/functions/UDFContext.java
     148 src/java/org/apache/cassandra/cql3/functions/UDFContextImpl.java
     300 src/java/org/apache/cassandra/cql3/functions/UDFDataType.java
